Subject,ID,LOC1_Q1,LOC1_Q2,LOC1_Q3,LOC1_Q4,LOC1_Q5,LOC1_Q6,LOC1_Q7,LOC1_Q8,LOC1_Q9,LOC1_Q10,LOC1_Q11,LOC1_Q12,LOC1_Q13,LOC1_straightlining,LOC1_zigzagging,LOC2_Q1,LOC2_Q2,LOC2_Q3,LOC2_Q4,LOC2_Q5,LOC2_Q6,LOC2_Q7,LOC2_Q8,LOC2_Q9,LOC2_Q10,LOC2_Q11,LOC2_Q12,LOC2_Q13,LOC2_straightlining,LOC2_zigzagging,IUS_Q1,IUS_Q2,IUS_Q3,IUS_Q4,IUS_Q5,IUS_Q6,IUS_Q7,IUS_Q8,IUS_Q9,IUS_Q10,IUS_Q11,IUS_Q12,IUS_Q13,IUS_straightlining,IUS_zigzagging,age,gender,gender-free-response,sex,sex-free-response,education,mental-demand,task-instructions,performance,effort,strategy,feedback
38,ddxk6iznnww3ywtqtvpfippg,3.0,3.0,3.0,5.0,0.0,4.0,3.0,2.0,4.0,3.0,3.0,2.0,3.0,0.5384615384615384,0.4166666666666667,5.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,0.0,3.0,2.0,3.0,1.0,0.6923076923076923,0.16666666666666666,1.0,4.0,2.0,2.0,0.0,0.0,0.0,4.0,3.0,1.0,1.0,0.0,0.0,0.38461538461538464,0.16666666666666666,52,Man,,Male,,Bachelor degree,0,5,5,0,"I initially scanned for most moves possible combined with fewest options per number choice with a room. For example, ideally, you had full certainty over moving to any of the 8 squares. If not possible, a quick decision on best expected outcome. For instance, a room with three certain move options is better than a room with two options that have four possibilities each. ",This was fun
39,dht6hotwo91og90e19himxi0,5.0,1.0,0.0,5.0,1.0,5.0,3.0,1.0,1.0,3.0,4.0,0.0,1.0,0.38461538461538464,0.25,NaN,1.0,0.0,1.0,2.0,4.0,4.0,3.0,2.0,5.0,3.0,5.0,3.0,0.23076923076923078,0.4166666666666667,0.0,2.0,0.0,3.0,1.0,0.0,1.0,4.0,3.0,1.0,0.0,3.0,1.0,0.3076923076923077,0.3333333333333333,32,Woman,,Female,,Master degree or higher,0,5,5,4,"Not really, I tried to analyse the room with more options and how the options were placed",
40,dn2nansj97gctfin7upgr13p,0.0,4.0,4.0,2.0,4.0,3.0,3.0,0.0,1.0,0.0,5.0,3.0,5.0,0.23076923076923078,0.25,0.0,2.0,2.0,1.0,4.0,1.0,2.0,0.0,0.0,1.0,3.0,1.0,1.0,0.38461538461538464,0.25,1.0,2.0,2.0,4.0,2.0,1.0,4.0,4.0,4.0,2.0,4.0,2.0,0.0,0.38461538461538464,0.16666666666666666,21,Man,,Male,,Master degree or higher,1,5,5,2,none,none
41,e1zebu4vjp0qfqddny8d4jom,3.0,3.0,4.0,4.0,3.0,3.0,2.0,2.0,3.0,2.0,3.0,2.0,2.0,0.46153846153846156,0.5833333333333334,3.0,4.0,3.0,3.0,4.0,1.0,4.0,3.0,0.0,4.0,2.0,4.0,2.0,0.38461538461538464,0.3333333333333333,2.0,3.0,2.0,3.0,2.0,3.0,2.0,4.0,3.0,2.0,1.0,3.0,2.0,0.46153846153846156,0.8333333333333334,26,Woman,,Female,,Some college,3,5,3,3,,
42,en92bm5pxc2t1quagibv724f,2.0,4.0,2.0,5.0,0.0,3.0,5.0,2.0,5.0,0.0,3.0,2.0,2.0,0.38461538461538464,0.08333333333333333,5.0,5.0,4.0,2.0,4.0,2.0,2.0,4.0,0.0,3.0,3.0,2.0,3.0,0.3076923076923077,0.25,4.0,4.0,4.0,3.0,4.0,2.0,4.0,4.0,4.0,4.0,3.0,3.0,1.0,0.6153846153846154,0.25,33,Woman,,Female,,High school,0,4,4,4,No strategies,
43,ess4vqrv4nbxxv23nz1cfncg,5.0,2.0,2.0,5.0,2.0,5.0,2.0,1.0,5.0,3.0,3.0,3.0,5.0,0.38461538461538464,0.08333333333333333,3.0,1.0,2.0,2.0,2.0,3.0,3.0,2.0,0.0,3.0,2.0,4.0,3.0,0.38461538461538464,0.4166666666666667,2.0,2.0,3.0,3.0,3.0,3.0,3.0,4.0,2.0,3.0,3.0,3.0,3.0,0.6923076923076923,0.25,21,Man,,Female,,Some college,3,4,4,5,I tried to remember which room would have the gold coin appear most in the 2 rooms.,"None, thank you."
44,euys9bu3h6kdz6nmvwkfnoca,3.0,3.0,4.0,2.0,2.0,3.0,3.0,3.0,3.0,4.0,4.0,4.0,4.0,0.46153846153846156,0.25,3.0,3.0,4.0,4.0,3.0,3.0,3.0,4.0,4.0,3.0,3.0,4.0,4.0,0.5384615384615384,0.4166666666666667,3.0,3.0,2.0,2.0,2.0,2.0,3.0,3.0,2.0,2.0,3.0,3.0,3.0,0.5384615384615384,0.3333333333333333,62,Man,,Male,,Less than high school,3,4,4,4,,
45,eztx9swq7h6a5813k9hvn5a3,4.0,3.0,2.0,5.0,3.0,2.0,4.0,3.0,4.0,3.0,3.0,1.0,2.0,0.38461538461538464,0.5833333333333334,3.0,4.0,2.0,3.0,1.0,3.0,3.0,2.0,0.0,3.0,2.0,3.0,1.0,0.46153846153846156,0.4166666666666667,1.0,3.0,2.0,3.0,2.0,2.0,3.0,3.0,3.0,4.0,2.0,3.0,3.0,0.5384615384615384,0.5,62,Man,,Male,,Bachelor degree,4,3,4,4,"I didn't write anything down but just made a mental effort to remember the rules - however, during the game I had to act very quickly so I tended to choose the room with more green squares available.","This was a fun and thought-provoking study, really enjoyed it!"
46,f16v2rqmgqtjg0q6xv0sk0ey,3.0,3.0,2.0,5.0,2.0,4.0,3.0,3.0,4.0,4.0,4.0,2.0,3.0,0.38461538461538464,0.3333333333333333,3.0,4.0,3.0,2.0,1.0,1.0,5.0,3.0,3.0,4.0,3.0,5.0,1.0,0.38461538461538464,0.5,3.0,4.0,4.0,2.0,3.0,3.0,4.0,3.0,2.0,3.0,4.0,1.0,3.0,0.46153846153846156,0.5833333333333334,26,Woman,,Male,,Master degree or higher,3,4,3,2,mostly understood the pattern from the given actions and used it to figure out which room would work better.,
47,fimppy78bnekuf6of8381lg5,2.0,5.0,3.0,5.0,2.0,3.0,5.0,3.0,4.0,1.0,5.0,4.0,3.0,0.3076923076923077,0.3333333333333333,5.0,3.0,3.0,5.0,0.0,1.0,4.0,2.0,0.0,4.0,0.0,5.0,3.0,0.23076923076923078,0.08333333333333333,1.0,2.0,3.0,1.0,2.0,0.0,0.0,4.0,3.0,0.0,1.0,3.0,0.0,0.3076923076923077,0.4166666666666667,28,Man,,Male,,Some college,0,5,4,1,I tried to count probability a little,
48,gbt8ibxpeg8awqo30ghobuvw,3.0,1.0,4.0,5.0,1.0,4.0,4.0,0.0,0.0,4.0,4.0,4.0,5.0,0.46153846153846156,0.16666666666666666,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1.0,0.0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1.0,0.0,31,Man,,Male,,Master degree or higher,0,5,5,3,picking rooms with the highest probability,no
49,gffro2kuglf7i3ii47h5ustx,4.0,4.0,2.0,5.0,3.0,4.0,2.0,3.0,4.0,1.0,2.0,2.0,3.0,0.3076923076923077,0.4166666666666667,2.0,3.0,3.0,3.0,2.0,2.0,3.0,3.0,0.0,4.0,3.0,3.0,1.0,0.5384615384615384,0.3333333333333333,1.0,3.0,2.0,3.0,2.0,1.0,1.0,4.0,2.0,2.0,1.0,2.0,2.0,0.46153846153846156,0.5,36,Man,,Male,,High school,1,4,4,1,N/A,N/A
50,grmtz2soj483sblxtbt3lv68,5.0,2.0,0.0,5.0,3.0,4.0,1.0,0.0,0.0,3.0,5.0,0.0,2.0,0.3076923076923077,0.16666666666666666,0.0,1.0,0.0,3.0,0.0,4.0,4.0,2.0,0.0,5.0,0.0,5.0,2.0,0.38461538461538464,0.16666666666666666,0.0,1.0,0.0,2.0,0.0,0.0,1.0,4.0,1.0,0.0,0.0,1.0,0.0,0.5384615384615384,0.5,29,Woman,,Female,,Master degree or higher,4,5,5,4,,
51,h8p65cw30v6ftx4g88at6l6k,5.0,2.0,3.0,5.0,0.0,5.0,4.0,3.0,2.0,4.0,5.0,2.0,4.0,0.3076923076923077,0.4166666666666667,1.0,3.0,0.0,4.0,2.0,3.0,5.0,0.0,0.0,5.0,2.0,5.0,3.0,0.23076923076923078,0.08333333333333333,4.0,4.0,4.0,4.0,4.0,2.0,4.0,4.0,4.0,3.0,4.0,4.0,4.0,0.8461538461538461,0.16666666666666666,24,Woman,,Female,,Bachelor degree,1,5,5,2,I chose where there were many destinations.,Nice study.
52,hgl6nj4mufaaqpan0aooduh2,5.0,4.0,4.0,5.0,4.0,2.0,3.0,4.0,4.0,5.0,4.0,4.0,2.0,0.5384615384615384,0.5833333333333334,4.0,3.0,4.0,4.0,3.0,4.0,5.0,5.0,0.0,3.0,2.0,3.0,4.0,0.38461538461538464,0.6666666666666666,3.0,2.0,1.0,2.0,2.0,1.0,3.0,4.0,3.0,3.0,2.0,1.0,2.0,0.38461538461538464,0.75,23,Man,,Male,,High school,2,5,3,4,just picking where is more green squares,
53,hgm8buknen80gpgrxbxnah5j,3.0,3.0,2.0,5.0,2.0,4.0,4.0,2.0,4.0,3.0,4.0,2.0,1.0,0.3076923076923077,0.3333333333333333,3.0,3.0,3.0,2.0,2.0,1.0,3.0,2.0,0.0,3.0,2.0,4.0,1.0,0.38461538461538464,0.3333333333333333,2.0,3.0,2.0,2.0,1.0,1.0,3.0,4.0,3.0,2.0,2.0,3.0,2.0,0.46153846153846156,0.6666666666666666,38,Woman,,Female,,Some college,1,5,4,4,none,none
54,hjtjtri9so51agzd25ldtzqc,4.0,3.0,3.0,5.0,3.0,4.0,2.0,3.0,3.0,3.0,3.0,3.0,2.0,0.6153846153846154,0.3333333333333333,4.0,4.0,4.0,4.0,3.0,3.0,4.0,2.0,0.0,4.0,3.0,4.0,2.0,0.5384615384615384,0.3333333333333333,1.0,1.0,1.0,2.0,2.0,0.0,2.0,4.0,3.0,2.0,2.0,2.0,2.0,0.5384615384615384,0.25,41,Woman,,Female,,Bachelor degree,2,5,5,3,no,n/a
55,hwk7avvapc6cscfpbr4t3jj3,4.0,4.0,2.0,5.0,1.0,4.0,4.0,1.0,5.0,1.0,1.0,1.0,1.0,0.46153846153846156,0.0,2.0,5.0,4.0,4.0,1.0,2.0,4.0,0.0,0.0,4.0,5.0,3.0,1.0,0.3076923076923077,0.25,3.0,3.0,3.0,2.0,3.0,1.0,2.0,4.0,3.0,2.0,3.0,3.0,3.0,0.6153846153846154,0.5,31,Man,,Male,,Bachelor degree,0,5,3,0,E,
56,ign89wyvhdx4634kppk6cw8v,2.0,1.0,4.0,5.0,5.0,4.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,0.5384615384615384,0.4166666666666667,1.0,1.0,0.0,0.0,1.0,5.0,4.0,1.0,0.0,5.0,1.0,5.0,1.0,0.46153846153846156,0.3333333333333333,2.0,3.0,3.0,3.0,2.0,1.0,1.0,4.0,2.0,2.0,1.0,1.0,2.0,0.38461538461538464,0.4166666666666667,28,Man,,Male,,Master degree or higher,1,5,4,3,"I tried to evaluate in each situation which was the best choice. For example, when I had more chances to move I chose that option or I thought it was better choosing less random moves when I thought they were worse than the other choice",
57,jamgvo8ij6ilnvvlviz0cknz,5.0,1.0,0.0,5.0,3.0,2.0,2.0,0.0,5.0,2.0,5.0,0.0,4.0,0.3076923076923077,0.16666666666666666,2.0,1.0,1.0,0.0,2.0,0.0,3.0,3.0,0.0,5.0,3.0,4.0,2.0,0.23076923076923078,0.25,4.0,4.0,3.0,4.0,2.0,3.0,3.0,4.0,3.0,4.0,2.0,3.0,3.0,0.46153846153846156,0.5833333333333334,44,Man,,Male,,Bachelor degree,3,5,4,3,I just looked for patterns identified during the training. ,This was an awesome survey. 
58,jbkz704oz53pu30cd8u5sxv6,3.0,3.0,0.0,5.0,5.0,4.0,3.0,1.0,3.0,5.0,3.0,0.0,2.0,0.38461538461538464,0.16666666666666666,3.0,1.0,4.0,4.0,3.0,3.0,3.0,5.0,0.0,4.0,3.0,4.0,4.0,0.38461538461538464,0.25,3.0,3.0,4.0,4.0,2.0,1.0,0.0,4.0,3.0,1.0,1.0,2.0,2.0,0.23076923076923078,0.4166666666666667,37,Man,,Male,,Master degree or higher,1,5,5,0,some rough aspect of probabilities (not detailed in the math),"No, thanks. The survey was fun though, since it's a game"
59,jiohh8sd5i0q1rygywu0m2ho,4.0,2.0,1.0,5.0,4.0,4.0,3.0,1.0,1.0,4.0,2.0,2.0,2.0,0.3076923076923077,0.25,3.0,2.0,2.0,1.0,1.0,4.0,5.0,2.0,0.0,4.0,4.0,4.0,1.0,0.3076923076923077,0.25,1.0,3.0,0.0,3.0,1.0,0.0,0.0,4.0,3.0,2.0,0.0,3.0,3.0,0.38461538461538464,0.25,56,Man,,Male,,Bachelor degree,3,5,5,4,Looked at odds,
60,jiwua1njvy4ro7ec2xk7ta1k,4.0,0.0,1.0,5.0,4.0,3.0,3.0,0.0,1.0,2.0,5.0,NaN,0.0,0.23076923076923078,0.5833333333333334,2.0,1.0,1.0,1.0,0.0,1.0,3.0,3.0,0.0,3.0,1.0,3.0,0.0,0.38461538461538464,0.25,2.0,2.0,1.0,3.0,1.0,1.0,1.0,4.0,2.0,1.0,0.0,1.0,0.0,0.46153846153846156,0.4166666666666667,50,Man,,Male,,Associate degree,3,5,5,3,,
61,k0vm88c7rnfjwtgxt88y0fkg,2.0,3.0,0.0,5.0,0.0,4.0,2.0,0.0,3.0,0.0,4.0,0.0,4.0,0.38461538461538464,0.08333333333333333,0.0,0.0,0.0,0.0,0.0,3.0,4.0,0.0,0.0,4.0,2.0,4.0,0.0,0.6153846153846154,0.08333333333333333,2.0,3.0,1.0,1.0,2.0,0.0,0.0,4.0,2.0,1.0,1.0,2.0,1.0,0.38461538461538464,0.4166666666666667,27,Woman,,Female,,Bachelor degree,2,3,2,4,no,
62,koovgnoei6qz43515rup1eli,4.0,2.0,2.0,5.0,2.0,3.0,3.0,1.0,4.0,4.0,4.0,1.0,1.0,0.3076923076923077,0.08333333333333333,3.0,1.0,1.0,2.0,1.0,4.0,4.0,3.0,0.0,4.0,1.0,4.0,2.0,0.3076923076923077,0.25,3.0,2.0,2.0,2.0,1.0,2.0,3.0,4.0,2.0,0.0,2.0,2.0,1.0,0.5384615384615384,0.5,41,Woman,,Female,,Bachelor degree,2,5,4,2,,
63,kuptlcxssgbs49ubyu7bfyle,4.0,3.0,2.0,5.0,3.0,3.0,NaN,2.0,4.0,4.0,NaN,NaN,NaN,0.3076923076923077,0.16666666666666666,NaN,NaN,4.0,2.0,NaN,NaN,NaN,NaN,0.0,2.0,NaN,NaN,NaN,0.6923076923076923,0.08333333333333333,2.0,2.0,3.0,NaN,1.0,3.0,3.0,4.0,NaN,2.0,3.0,2.0,1.0,0.3076923076923077,0.5,50,Woman,,Female,,Bachelor degree,1,3,3,3,I picked the one with the greatest chances,
64,lsyiwthi4ft19b735ygg8od1,5.0,3.0,1.0,5.0,4.0,4.0,1.0,1.0,3.0,4.0,4.0,1.0,1.0,0.38461538461538464,0.16666666666666666,1.0,1.0,2.0,3.0,1.0,4.0,4.0,3.0,0.0,5.0,1.0,4.0,1.0,0.38461538461538464,0.25,1.0,4.0,3.0,1.0,1.0,1.0,1.0,4.0,2.0,1.0,1.0,3.0,3.0,0.5384615384615384,0.16666666666666666,31,Man,,Male,,Master degree or higher,3,5,4,3,"Whenever i was presented with a new room, I was seeing how full it was and sort of registered it visually so that every other time I did not have to compare it with a fresh eyes",It was fun!
65,m55od7tpxtz2vbp2538msvjc,5.0,4.0,4.0,5.0,4.0,3.0,4.0,4.0,4.0,5.0,3.0,3.0,4.0,0.5384615384615384,0.5833333333333334,4.0,4.0,3.0,4.0,4.0,0.0,2.0,3.0,0.0,3.0,4.0,3.0,4.0,0.46153846153846156,0.5,3.0,4.0,4.0,3.0,3.0,3.0,4.0,4.0,4.0,3.0,2.0,2.0,3.0,0.46153846153846156,0.5,24,Woman,,Female,,Master degree or higher,1,5,5,2,just tried to remember which combinations were the best and look for them,
66,mjjegaryh4k84ezcdgrkm5eh,2.0,3.0,4.0,5.0,3.0,2.0,3.0,4.0,4.0,5.0,4.0,1.0,2.0,0.3076923076923077,0.75,4.0,4.0,5.0,4.0,3.0,2.0,4.0,3.0,0.0,3.0,3.0,4.0,1.0,0.38461538461538464,0.5,3.0,3.0,4.0,2.0,4.0,1.0,3.0,3.0,3.0,2.0,3.0,3.0,1.0,0.5384615384615384,0.25,18,Man,,Male,,High school,3,5,4,4,calculate the quickest and most simple probabilities in my head,
67,mscvk0v51q39zprbybhyi0ln,5.0,0.0,3.0,5.0,4.0,4.0,3.0,0.0,0.0,4.0,2.0,3.0,2.0,0.23076923076923078,0.3333333333333333,4.0,1.0,3.0,2.0,3.0,0.0,0.0,0.0,3.0,0.0,3.0,4.0,3.0,0.38461538461538464,0.3333333333333333,0.0,1.0,3.0,1.0,4.0,4.0,0.0,4.0,3.0,3.0,2.0,3.0,0.0,0.3076923076923077,0.3333333333333333,19,Man,,Male,,Bachelor degree,3,5,5,4,NONE,NO
68,mxhl6tulytan9dm42fryorep,4.0,2.0,2.0,4.0,3.0,5.0,2.0,5.0,3.0,2.0,4.0,1.0,0.0,0.3076923076923077,0.25,2.0,2.0,2.0,3.0,3.0,4.0,3.0,3.0,2.0,4.0,3.0,4.0,2.0,0.38461538461538464,0.5,3.0,2.0,1.0,2.0,3.0,1.0,0.0,4.0,4.0,3.0,1.0,2.0,3.0,0.3076923076923077,0.6666666666666666,29,Man,,Male,,Bachelor degree,3,4,3,4,,
69,mzscge9rch9skqjep76mi25x,5.0,0.0,0.0,5.0,3.0,4.0,0.0,0.0,0.0,2.0,4.0,0.0,0.0,0.5384615384615384,0.08333333333333333,1.0,0.0,1.0,2.0,0.0,5.0,5.0,2.0,0.0,5.0,0.0,5.0,1.0,0.3076923076923077,0.25,2.0,4.0,0.0,4.0,2.0,0.0,3.0,4.0,4.0,2.0,3.0,4.0,4.0,0.46153846153846156,0.25,36,Woman,,Female,,Master degree or higher,2,5,3,1,observing the pattern,
70,ndd2141y43vplxse3vyjey7y,4.0,2.0,1.0,5.0,1.0,3.0,2.0,1.0,1.0,4.0,4.0,1.0,1.0,0.46153846153846156,0.25,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1.0,0.0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1.0,0.0,32,Woman,,Female,,Some college,2,5,4,3,wrote down instructions,
71,nh9lbispdom446f2i7gvi60l,5.0,1.0,1.0,5.0,3.0,4.0,1.0,0.0,3.0,1.0,2.0,1.0,1.0,0.46153846153846156,0.3333333333333333,1.0,1.0,2.0,1.0,1.0,4.0,4.0,1.0,1.0,4.0,2.0,4.0,1.0,0.5384615384615384,0.16666666666666666,2.0,3.0,3.0,2.0,1.0,1.0,2.0,4.0,2.0,1.0,1.0,1.0,1.0,0.46153846153846156,0.4166666666666667,33,Woman,,Female,,Master degree or higher,2,4,4,4,I tried to choose an option that covered most squares,
72,null,5.0,1.0,1.0,5.0,2.0,4.0,3.0,1.0,1.0,2.0,3.0,2.0,2.0,0.3076923076923077,0.3333333333333333,2.0,1.0,2.0,3.0,2.0,3.0,5.0,3.0,1.0,3.0,2.0,4.0,2.0,0.38461538461538464,0.5,2.0,3.0,1.0,2.0,3.0,1.0,2.0,4.0,3.0,2.0,3.0,3.0,2.0,0.38461538461538464,0.6666666666666666,38,Man,,Male,,Master degree or higher,0,5,5,4,Tried to remember the instructions and act accordingly.,NA
73,o286n6yysufrtkosxv4dc0ke,3.0,1.0,0.0,5.0,3.0,4.0,5.0,2.0,0.0,2.0,5.0,1.0,4.0,0.23076923076923078,0.25,4.0,1.0,0.0,0.0,5.0,2.0,5.0,5.0,3.0,4.0,2.0,4.0,5.0,0.3076923076923077,0.25,3.0,2.0,1.0,2.0,0.0,1.0,3.0,4.0,4.0,1.0,3.0,3.0,4.0,0.3076923076923077,0.5,20,Man,,Male,,Associate degree,5,5,5,2,no,
74,o7k2i533dtg1cpmyaqwgqlg6,5.0,1.0,0.0,5.0,3.0,4.0,2.0,2.0,4.0,4.0,3.0,0.0,2.0,0.23076923076923078,0.25,3.0,1.0,3.0,3.0,0.0,3.0,4.0,3.0,0.0,5.0,2.0,4.0,1.0,0.38461538461538464,0.16666666666666666,3.0,3.0,1.0,2.0,3.0,0.0,2.0,4.0,1.0,3.0,2.0,3.0,4.0,0.38461538461538464,0.4166666666666667,29,Man,,Male,,Bachelor degree,0,5,5,1,no,no
75,oe9j45ol4isk5eqf347u1djd,4.0,1.0,0.0,5.0,2.0,3.0,2.0,2.0,3.0,4.0,4.0,2.0,3.0,0.3076923076923077,0.5,2.0,2.0,2.0,2.0,2.0,4.0,3.0,2.0,NaN,3.0,2.0,4.0,2.0,0.6153846153846154,0.25,2.0,3.0,2.0,4.0,2.0,1.0,0.0,4.0,3.0,1.0,1.0,3.0,2.0,0.3076923076923077,0.5,34,Woman,,Female,,Bachelor degree,5,4,4,4,"Yes, I simply followed the instructions and compared the two Rooms presented before making a choice.",It's an interesting survey and I'd like to participate in more of this.
76,oldm0aozs4pka9tvsfrgjfhi,4.0,2.0,4.0,5.0,2.0,5.0,2.0,3.0,5.0,2.0,4.0,4.0,2.0,0.38461538461538464,0.16666666666666666,2.0,2.0,4.0,3.0,3.0,2.0,3.0,4.0,1.0,5.0,2.0,4.0,2.0,0.38461538461538464,0.3333333333333333,2.0,4.0,4.0,4.0,3.0,3.0,3.0,4.0,3.0,2.0,2.0,3.0,3.0,0.46153846153846156,0.4166666666666667,31,Woman,,Female,,Bachelor degree,2,3,4,3,Used my memory as best as I could,
